android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.io.File[] EMPTY_FILE_ARRAY -> i
    java.nio.charset.Charset UTF8 -> j
    java.io.FileOutputStream openOutputStream(java.io.File,boolean) -> a
    void deleteDirectory(java.io.File) -> a
    boolean deleteQuietly(java.io.File) -> b
    void cleanDirectory(java.io.File) -> c
    void writeByteArrayToFile(java.io.File,byte[]) -> a
    void writeByteArrayToFile(java.io.File,byte[],boolean) -> a
    void forceDelete(java.io.File) -> d
    boolean isSymlink(java.io.File) -> e
org.apache.commons.io.FilenameUtils -> c.a.a.a.b:
    java.lang.String EXTENSION_SEPARATOR_STR -> a
    char SYSTEM_SEPARATOR -> b
    char OTHER_SEPARATOR -> c
    boolean isSystemWindows() -> a
org.apache.commons.io.IOUtils -> c.a.a.a.c:
    char DIR_SEPARATOR -> a
    java.lang.String LINE_SEPARATOR -> b
    void closeQuietly(java.io.OutputStream) -> a
    void closeQuietly(java.io.Closeable) -> a
org.apache.commons.io.output.StringBuilderWriter -> c.a.a.a.a.a:
    java.lang.StringBuilder builder -> a
    java.io.Writer append(char) -> append
    java.io.Writer append(java.lang.CharSequence) -> append
    java.io.Writer append(java.lang.CharSequence,int,int) -> append
    void close() -> close
    void flush() -> flush
    void write(java.lang.String) -> write
    void write(char[],int,int) -> write
    java.lang.String toString() -> toString
    java.lang.Appendable append(char) -> append
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
org.apache.http.entity.mime.FormBodyPart -> c.a.b.a.a.a:
    java.lang.String name -> a
    org.apache.http.entity.mime.Header header -> b
    org.apache.http.entity.mime.content.ContentBody body -> c
    java.lang.String getName() -> a
    org.apache.http.entity.mime.content.ContentBody getBody() -> b
    org.apache.http.entity.mime.Header getHeader() -> c
    void addField(java.lang.String,java.lang.String) -> a
    void generateContentDisp(org.apache.http.entity.mime.content.ContentBody) -> a
    void generateContentType(org.apache.http.entity.mime.content.ContentBody) -> b
    void generateTransferEncoding(org.apache.http.entity.mime.content.ContentBody) -> c
org.apache.http.entity.mime.Header -> c.a.b.a.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(org.apache.http.entity.mime.MinimalField) -> a
    org.apache.http.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
org.apache.http.entity.mime.HttpMultipart -> c.a.b.a.a.c:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    org.apache.http.entity.mime.HttpMultipartMode mode -> h
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(org.apache.http.entity.mime.FormBodyPart) -> a
    java.lang.String getBoundary() -> b
    void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> c
org.apache.http.entity.mime.HttpMultipart$1 -> c.a.b.a.a.d:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> c.a.b.a.a.e:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> c.a.b.a.a.f:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MinimalField -> c.a.b.a.a.g:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getBody() -> b
    java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> c.a.b.a.a.h:
    char[] MULTIPART_CHARS -> a
    org.apache.http.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String generateBoundary() -> b
    void addPart(org.apache.http.entity.mime.FormBodyPart) -> a
    void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.content.AbstractContentBody -> c.a.b.a.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
org.apache.http.entity.mime.content.ContentBody -> c.a.b.a.a.a.b:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
org.apache.http.entity.mime.content.ContentDescriptor -> c.a.b.a.a.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
org.apache.http.entity.mime.content.FileBody -> c.a.b.a.a.a.d:
    java.io.File file -> a
    java.lang.String filename -> b
    java.lang.String charset -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
org.apache.http.entity.mime.content.StringBody -> c.a.b.a.a.a.e:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
uk.co.senab.photoview.Compat -> uk.co.senab.photoview.a:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationJellyBean(android.view.View,java.lang.Runnable) -> b
    int getPointerIndex(int) -> a
    int getPointerIndexEclair(int) -> b
    int getPointerIndexHoneyComb(int) -> c
uk.co.senab.photoview.PhotoView -> uk.co.senab.photoview.PhotoView:
    uk.co.senab.photoview.PhotoViewAttacher mAttacher -> a
    android.widget.ImageView$ScaleType mPendingScaleType -> b
    void setPhotoViewRotation(float) -> setPhotoViewRotation
    android.graphics.RectF getDisplayRect() -> getDisplayRect
    android.graphics.Matrix getDisplayMatrix() -> getDisplayMatrix
    float getMinScale() -> getMinScale
    float getMinimumScale() -> getMinimumScale
    float getMidScale() -> getMidScale
    float getMediumScale() -> getMediumScale
    float getMaxScale() -> getMaxScale
    float getMaximumScale() -> getMaximumScale
    float getScale() -> getScale
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setAllowParentInterceptOnEdge(boolean) -> setAllowParentInterceptOnEdge
    void setMinScale(float) -> setMinScale
    void setMinimumScale(float) -> setMinimumScale
    void setMidScale(float) -> setMidScale
    void setMediumScale(float) -> setMediumScale
    void setMaxScale(float) -> setMaxScale
    void setMaximumScale(float) -> setMaximumScale
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setOnMatrixChangeListener(uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener) -> setOnMatrixChangeListener
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    void setOnPhotoTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener) -> setOnPhotoTapListener
    void setOnViewTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener) -> setOnViewTapListener
    void setScale(float) -> setScale
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setZoomable(boolean) -> setZoomable
    void onDetachedFromWindow() -> onDetachedFromWindow
uk.co.senab.photoview.PhotoViewAttacher -> uk.co.senab.photoview.b:
    boolean DEBUG -> b
    android.view.animation.Interpolator sInterpolator -> a
    float mMinScale -> c
    float mMidScale -> d
    float mMaxScale -> e
    boolean mAllowParentInterceptOnEdge -> f
    java.lang.ref.WeakReference mImageView -> g
    android.view.GestureDetector mGestureDetector -> h
    uk.co.senab.photoview.gestures.GestureDetector mScaleDragDetector -> i
    android.graphics.Matrix mBaseMatrix -> j
    android.graphics.Matrix mDrawMatrix -> k
    android.graphics.Matrix mSuppMatrix -> l
    android.graphics.RectF mDisplayRect -> m
    float[] mMatrixValues -> n
    uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener mMatrixChangeListener -> o
    uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener mPhotoTapListener -> p
    uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener mViewTapListener -> q
    android.view.View$OnLongClickListener mLongClickListener -> r
    int mIvTop -> s
    int mIvRight -> t
    int mIvBottom -> u
    int mIvLeft -> v
    uk.co.senab.photoview.PhotoViewAttacher$FlingRunnable mCurrentFlingRunnable -> w
    int mScrollEdge -> x
    boolean mZoomEnabled -> y
    android.widget.ImageView$ScaleType mScaleType -> z
    float mLastRotation -> A
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> B
    void checkZoomLevels(float,float,float) -> b
    boolean hasDrawable(android.widget.ImageView) -> a
    boolean isSupportedScaleType(android.widget.ImageView$ScaleType) -> b
    void setImageViewScaleTypeMatrix(android.widget.ImageView) -> b
    void cleanup() -> a
    android.graphics.RectF getDisplayRect() -> b
    void setPhotoViewRotation(float) -> a
    android.widget.ImageView getImageView() -> c
    float getMinimumScale() -> d
    float getMediumScale() -> e
    float getMaximumScale() -> f
    float getScale() -> g
    android.widget.ImageView$ScaleType getScaleType() -> h
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    void onDrag(float,float) -> a
    void onFling(float,float,float,float) -> a
    void onGlobalLayout() -> onGlobalLayout
    void onScale(float,float,float) -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setAllowParentInterceptOnEdge(boolean) -> a
    void setMinimumScale(float) -> b
    void setMediumScale(float) -> c
    void setMaximumScale(float) -> d
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> a
    void setOnMatrixChangeListener(uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener) -> a
    void setOnPhotoTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener) -> a
    void setOnViewTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener) -> a
    void setScale(float) -> e
    void setScale(float,boolean) -> a
    void setScale(float,float,float,boolean) -> a
    void setScaleType(android.widget.ImageView$ScaleType) -> a
    void setZoomable(boolean) -> b
    void update() -> i
    android.graphics.Matrix getDrawMatrix() -> j
    void cancelFling() -> m
    void checkAndDisplayMatrix() -> n
    void checkImageViewScaleType() -> o
    boolean checkMatrixBounds() -> p
    android.graphics.RectF getDisplayRect(android.graphics.Matrix) -> a
    float getValue(android.graphics.Matrix,int) -> a
    void resetMatrix() -> q
    void setImageViewMatrix(android.graphics.Matrix) -> b
    void updateBaseMatrix(android.graphics.drawable.Drawable) -> a
    int getImageViewWidth(android.widget.ImageView) -> c
    int getImageViewHeight(android.widget.ImageView) -> d
    android.graphics.Matrix access$0(uk.co.senab.photoview.PhotoViewAttacher) -> a
    void access$1(uk.co.senab.photoview.PhotoViewAttacher) -> b
    boolean access$2() -> k
    void access$3(uk.co.senab.photoview.PhotoViewAttacher,android.graphics.Matrix) -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> l
    android.view.View$OnLongClickListener access$5(uk.co.senab.photoview.PhotoViewAttacher) -> c
uk.co.senab.photoview.PhotoViewAttacher$1 -> uk.co.senab.photoview.c:
    uk.co.senab.photoview.PhotoViewAttacher this$0 -> a
    void onLongPress(android.view.MotionEvent) -> onLongPress
uk.co.senab.photoview.PhotoViewAttacher$AnimatedZoomRunnable -> uk.co.senab.photoview.d:
    float mFocalX -> b
    float mFocalY -> c
    long mStartTime -> d
    float mZoomStart -> e
    float mZoomEnd -> f
    uk.co.senab.photoview.PhotoViewAttacher this$0 -> a
    void run() -> run
    float interpolate() -> a
uk.co.senab.photoview.PhotoViewAttacher$FlingRunnable -> uk.co.senab.photoview.e:
    uk.co.senab.photoview.scrollerproxy.ScrollerProxy mScroller -> b
    int mCurrentX -> c
    int mCurrentY -> d
    uk.co.senab.photoview.PhotoViewAttacher this$0 -> a
    void cancelFling() -> a
    void fling(int,int,int,int) -> a
    void run() -> run
uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener -> uk.co.senab.photoview.f:
    void onMatrixChanged(android.graphics.RectF) -> a
uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener -> uk.co.senab.photoview.g:
    void onPhotoTap(android.view.View,float,float) -> a
uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener -> uk.co.senab.photoview.h:
    void onViewTap(android.view.View,float,float) -> a
uk.co.senab.photoview.gestures.CupcakeGestureDetector -> uk.co.senab.photoview.a.a:
    uk.co.senab.photoview.gestures.OnGestureListener mListener -> a
    float mLastTouchX -> b
    float mLastTouchY -> c
    float mTouchSlop -> d
    float mMinimumVelocity -> e
    android.view.VelocityTracker mVelocityTracker -> f
    boolean mIsDragging -> g
    void setOnGestureListener(uk.co.senab.photoview.gestures.OnGestureListener) -> a
    float getActiveX(android.view.MotionEvent) -> a
    float getActiveY(android.view.MotionEvent) -> b
    boolean isScaling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> c
uk.co.senab.photoview.gestures.EclairGestureDetector -> uk.co.senab.photoview.a.b:
    int mActivePointerId -> f
    int mActivePointerIndex -> g
    float getActiveX(android.view.MotionEvent) -> a
    float getActiveY(android.view.MotionEvent) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> c
uk.co.senab.photoview.gestures.FroyoGestureDetector -> uk.co.senab.photoview.a.c:
    android.view.ScaleGestureDetector mDetector -> f
    boolean isScaling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> c
uk.co.senab.photoview.gestures.FroyoGestureDetector$1 -> uk.co.senab.photoview.a.d:
    uk.co.senab.photoview.gestures.FroyoGestureDetector this$0 -> a
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
uk.co.senab.photoview.gestures.GestureDetector -> uk.co.senab.photoview.a.e:
    boolean onTouchEvent(android.view.MotionEvent) -> c
    boolean isScaling() -> a
    void setOnGestureListener(uk.co.senab.photoview.gestures.OnGestureListener) -> a
